Value                                                  % Discription
/home/tsai.yw/UsersData/20240522/                   % the folder of the files
Ptycho_20240522-scan_id-4591-primary.csv                            % the file name of the scan position file
None                                            % the file name of the csv mask file (None for skipping)
None                                                   % the file name of the csv mask file (None for skipping)        
None                                                   % the file name of the csv mask file (None for skipping)
None                                                   % the file name of the csv mask file (None for skipping)
Auto                                                   % beam center X (Auto for loading from the header in the master file)
Auto                                                   % beam center Y (Auto for loading from the header in the master file)
Auto                                                   % wavelength [A] (Auto for loading from the header in the master file)
Auto                                                  % Sample to detector distance [m] (Auto for loading from the header in the master file)
Auto                                                   % Detector X pixel size [um] (Auto for loading from the header in the master file)
Auto                                                   % Detector Y pixel size [um] (Auto for loading from the header in the master file)                                                   % Data clipping size
1000                                                   % Data clipping size
1                                                      % arrage GPU device number (None for skipping)
0.5                                                      % probe extending factor
None                                                       % seed for random (None for random seed)
rPIE                                                      % core: ePIE, rPIE, mPIE, ML, DM
